dataset,method,auroc,aupr,epr_at_100,n_positives,n_negatives,n_neg_samples,prediction_pairs,positive_predictions_found,positive_predictions_missing,positive_coverage,eval_predictions_found,eval_predictions_missing,eval_coverage,source_path,RegType,CellType,GeneSet
mHSC-L_string_1000,GRNFormer,0.5810415961480366,0.0002005668917221,0.0,81,998007,998007,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_string_1000.csv,STRING,mHSC-L,1000
mHSC-L_string_1000,LEAP,0.7760353978070889,0.003008025946478,0.0,81,998007,998007,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_string_1000.csv,STRING,mHSC-L,1000
mHSC-L_string_1000,PIDC,0.765850203653412,0.0066093530673586,0.0,81,998007,998007,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_string_1000.csv,STRING,mHSC-L,1000
mHSC-L_string_1000,PPCOR,0.5187132028206288,9.872689097367928e-05,0.0,81,998007,998007,,,,,,,,data/fair_evaluation_output/PPCOR_results_mHSC-L_string_1000.csv,STRING,mHSC-L,1000
mHSC-L_string_1000,SINCERITIES,0.5122798049980435,8.194272622601492e-05,0.0,81,996009,998007,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mHSC-L_string_1000.csv,STRING,mHSC-L,1000
mHSC-L_string_1000,STGRNS,0.6375493147967355,0.000141709208008,0.0,81,998007,998007,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_string_1000.csv,STRING,mHSC-L,1000
mHSC-L_string_1000,scGREAT,0.4424270224879172,7.076626740955418e-05,0.0,81,998007,998007,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_string_1000.csv,STRING,mHSC-L,1000
mHSC-L_string_500,GRNAgent,0.976771439074928,0.0028556214768742,0.0,24,249350,249350,17964.0,24.0,0.0,1.0,17838.0,231536.0,0.0715311139092287,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mHSC-L_string_500/blind_scored_edges.csv,STRING,mHSC-L,500
mHSC-L_string_500,CNNC,0.4710369195520301,5.1358759072516186e-05,0.0,12,249362,249362,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_string_500.csv,STRING,mHSC-L,500
mHSC-L_string_500,GNE,0.6485811791692399,0.000253017602823,0.0,12,249362,249362,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_string_500.csv,STRING,mHSC-L,500
mHSC-L_string_500,GNNLink,0.8598735640019998,0.0001762930531144,0.0,12,249362,249362,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_string_500.csv,STRING,mHSC-L,500
mHSC-L_string_500,GRNFormer,0.981439801038918,0.0016418566526584,0.0,12,249362,249362,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_string_500.csv,STRING,mHSC-L,500
mHSC-L_string_500,LEAP,0.816664461037902,0.0988179253301226,0.02,12,249362,249362,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_string_500.csv,STRING,mHSC-L,500
mHSC-L_string_500,PIDC,0.6953266402525913,0.0285892365272387,0.07,12,249362,249362,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_string_500.csv,STRING,mHSC-L,500
mHSC-L_string_500,PPCOR,0.8594471424408423,0.0027240889571286,0.0,12,249362,249362,,,,,,,,data/fair_evaluation_output/PPCOR_results_mHSC-L_string_500.csv,STRING,mHSC-L,500
mHSC-L_string_500,SINCERITIES,0.435993810160356,6.76037323679599e-05,0.0,12,248364,249362,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mHSC-L_string_500.csv,STRING,mHSC-L,500
mHSC-L_string_500,STGRNS,0.3825302171140751,4.148975720758058e-05,0.0,12,249362,249362,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_string_500.csv,STRING,mHSC-L,500
mHSC-L_string_500,scGREAT,0.4740576284010127,4.65203032953364e-05,0.0,12,249362,249362,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_string_500.csv,STRING,mHSC-L,500
mHSC-L_string_tf1000,GRNAgent,0.9551369700597596,0.0028241993864212,0.01,222,1260773,1260773,139252.0,222.0,0.0,1.0,137995.0,1123000.0,0.1094334236059619,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mHSC-L_string_tf1000/blind_scored_edges.csv,STRING,mHSC-L,TF1000
mHSC-L_string_tf1000,CNNC,0.7473127887290025,0.0006717961775909,0.0,111,1260883,1260883,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_string_tf1000.csv,STRING,mHSC-L,TF1000
mHSC-L_string_tf1000,GNE,0.8335626199551718,0.0015079635864695,0.01,111,1260883,1260883,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_string_tf1000.csv,STRING,mHSC-L,TF1000
mHSC-L_string_tf1000,GNNLink,0.8056559934156823,0.0002375532250565,0.0,111,1260883,1260883,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_string_tf1000.csv,STRING,mHSC-L,TF1000
mHSC-L_string_tf1000,GRNFormer,0.8809512071309558,0.0041459289524505,0.0,111,1260883,1260883,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_string_tf1000.csv,STRING,mHSC-L,TF1000
mHSC-L_string_tf1000,LEAP,0.8235791043989743,0.0056903630934458,0.0,111,1260883,1260883,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_string_tf1000.csv,STRING,mHSC-L,TF1000
mHSC-L_string_tf1000,PIDC,0.6980588206836004,0.0035511433095084,0.01,111,1260883,1260883,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_string_tf1000.csv,STRING,mHSC-L,TF1000
mHSC-L_string_tf1000,STGRNS,0.6178635231124638,0.0001255009350541,0.0,111,1260883,1260883,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_string_tf1000.csv,STRING,mHSC-L,TF1000
mHSC-L_string_tf1000,scGREAT,0.6246695571478285,0.0001598342065293,0.0,111,1260883,1260883,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_string_tf1000.csv,STRING,mHSC-L,TF1000
mHSC-L_string_tf500,GRNAgent,0.9273978251082032,0.0030356935686387,0.01,118,387978,387978,77252.0,118.0,0.0,1.0,76596.0,311500.0,0.1973635389182058,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mHSC-L_string_tf500/blind_scored_edges.csv,STRING,mHSC-L,TF500
mHSC-L_string_tf500,CNNC,0.5913547996012787,0.0007121080392293,0.01,59,388037,388037,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_string_tf500.csv,STRING,mHSC-L,TF500
mHSC-L_string_tf500,GNE,0.8557463483191342,0.0017298404067304,0.0,59,388037,388037,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_string_tf500.csv,STRING,mHSC-L,TF500
mHSC-L_string_tf500,GNNLink,0.7840570681207537,0.0003674719558268,0.0,59,388037,388037,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_string_tf500.csv,STRING,mHSC-L,TF500
mHSC-L_string_tf500,GRNFormer,0.8364153462038807,0.001675392636956,0.0,59,388037,388037,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_string_tf500.csv,STRING,mHSC-L,TF500
mHSC-L_string_tf500,LEAP,0.668604269477535,0.0027122290763971,0.03,59,388037,388037,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_string_tf500.csv,STRING,mHSC-L,TF500
mHSC-L_string_tf500,PIDC,0.6126505147617629,0.0188133012303892,0.03,59,388037,388037,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_string_tf500.csv,STRING,mHSC-L,TF500
mHSC-L_string_tf500,PPCOR,0.5195045396465994,0.0003274707028508,0.0,59,388037,388037,,,,,,,,data/fair_evaluation_output/PPCOR_results_mHSC-L_string_tf500.csv,STRING,mHSC-L,TF500
mHSC-L_string_tf500,SINCERITIES,0.5218512218024809,0.0001694704953955,0.0,59,386791,388037,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mHSC-L_string_tf500.csv,STRING,mHSC-L,TF500
mHSC-L_string_tf500,STGRNS,0.554218728836054,0.000264254311013,0.01,59,388037,388037,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_string_tf500.csv,STRING,mHSC-L,TF500
mHSC-L_string_tf500,scGREAT,0.4412750610056711,0.0001294969642362,0.0,59,388037,388037,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_string_tf500.csv,STRING,mHSC-L,TF500
